company_name,mission_category,website,ats_type,ats_slug
Woodwell Climate Research Center,climate,,,
Woods Hole Oceanographic Institution,environmental,,,
Scripps Institution of Oceanography,environmental,,,
Pacific Northwest National Laboratory,climate,,,
National Renewable Energy Laboratory,climate,,,
Electric Power Research Institute,climate,,,
Ashoka,civic,,,
Skoll Foundation,impact,,,
Rockefeller Foundation,impact,,,
Ford Foundation,impact,,,
MacArthur Foundation,impact,,,
Gates Foundation,humanitarian,,,
Chan Zuckerberg Initiative,humanitarian,,,
Wellcome Trust,humanitarian,,,
Children's Investment Fund Foundation,humanitarian,,,
Conrad N. Hilton Foundation,humanitarian,,,
Packard Foundation,environmental,,,
Bloomberg Philanthropies,civic,,,
Omidyar Network,impact,,,
Schmidt Futures,impact,,,
Anthropic,effective_altruism,,,
OpenAI,effective_altruism,,,
DeepMind,effective_altruism,,,
Cohere,effective_altruism,,,
Hugging Face,effective_altruism,,,
Stability AI,effective_altruism,,,
Scale AI,effective_altruism,,,
Labelbox,effective_altruism,,,
Weights & Biases,effective_altruism,,,
Comet ML,effective_altruism,,,
Faire,impact,,,
Etsy,impact,,,
Warby Parker,impact,,,
Bombas,impact,,,
TOMS,impact,,,
Sweetgreen,impact,,,
Oatly,climate,,,
Who Gives A Crap,environmental,,,
Grove Collaborative,environmental,,,
Thrive Market,environmental,,,
REI,environmental,,,
The Body Shop,environmental,,,
Lush,environmental,,,
Natura &Co,environmental,,,
B Lab,impact,,,
Sistema.bio,climate,,,
BioLite,climate,,,
d.light,humanitarian,,,
Off Grid Electric,humanitarian,,,
M-KOPA,humanitarian,,,
Zola Electric,humanitarian,,,
SunCulture,humanitarian,,,
ColdHubs,humanitarian,,,
Copia,humanitarian,,,
Zipline,humanitarian,,,
Swoop Aero,humanitarian,,,
Wing,humanitarian,,,
Andela,humanitarian,,,
Samasource,humanitarian,,,
Digital Divide Data,humanitarian,,,
Benetech,civic,,,
Dimagi,humanitarian,,,
Ona,humanitarian,,,
Medic Mobile,humanitarian,,,
OpenMRS,humanitarian,,,
Partners In Health,humanitarian,,,
PIH,humanitarian,,,
Possible Health,humanitarian,,,
Nurx,humanitarian,,,
Ro,humanitarian,,,
Hims & Hers,humanitarian,,,
Cityblock Health,humanitarian,,,
Oak Street Health,humanitarian,,,
Devoted Health,humanitarian,,,
Oscar Health,humanitarian,,,
Clover Health,humanitarian,,,
Bright Health,humanitarian,,,
Color Health,humanitarian,,,
Grail,humanitarian,,,
Tempus,humanitarian,,,
Flatiron Health,humanitarian,,,
Veracyte,humanitarian,,,
23andMe,humanitarian,,,
Recursion Pharmaceuticals,humanitarian,,,
Insitro,humanitarian,,,
Atomwise,humanitarian,,,
BenevolentAI,humanitarian,,,
Exscientia,humanitarian,,,
Relay Therapeutics,humanitarian,,,
Schrödinger,humanitarian,,,
Isomorphic Labs,humanitarian,,,
Recursion,humanitarian,,,
Benchling,humanitarian,,,
Dotmatics,humanitarian,,,
Synthace,humanitarian,,,
TetraScience,humanitarian,,,
Quartzy,humanitarian,,,
Science Exchange,humanitarian,,,
Transcriptic,humanitarian,,,
Strateos,humanitarian,,,
Emerald Cloud Lab,humanitarian,,,
Culture Biosciences,humanitarian,,,
Opentrons,humanitarian,,,
Formlabs,humanitarian,,,
Desktop Metal,humanitarian,,,
Carbon,humanitarian,,,
Markforged,humanitarian,,,
Relativity Space,climate,,,
Rocket Lab,climate,,,
Astra,climate,,,
Planet,climate,,,
Spire Global,climate,,,
Maxar Technologies,climate,,,
ICEYE,climate,,,
Capella Space,climate,,,
Satellogic,climate,,,
Muon Space,climate,,,
Wyvern,climate,,,
Albedo,climate,,,
Pixxel,climate,,,
Tomorrow.io,climate,,,
Climavision,climate,,,
Jupiter Intelligence,climate,,,
One Concern,climate,,,
Floodbase,climate,,,
Jupiter,climate,,,
Cape Analytics,climate,,,
ZestyAI,climate,,,
Betterview,climate,,,
Arturo,climate,,,
Geospatial Insight,climate,,,
Terrafuse AI,climate,,,
SilviaTerra,climate,,,
Treeswift,climate,,,
Dendra Systems,climate,,,
DroneSeed,climate,,,
Living Carbon,climate,,,
Twelve,climate,,,
Air Company,climate,,,
Carbon Engineering,climate,,,
Global Thermostat,climate,,,
Carbon Clean,climate,,,
Svante,climate,,,
1PointFive,climate,,,
Occidental Low Carbon Ventures,climate,,,
Frontier Climate,climate,,,
Persefoni,climate,,,
Watershed Climate,climate,,,
Sweep,climate,,,
Normative,climate,,,
Plan A,climate,,,
Greenly,climate,,,
Emitwise,climate,,,
Sinai Technologies,climate,,,
